Ref de présentation;;Idée;Description;Modèle;Source;Extrapolation
12;12/500;Des centres de recherche étudiants;Et si les étudiants étaient impliqués directement dans la construction des savoirs à l’université ? Intéresser les étudiants aux thématiques étudiées, favoriser l’interdisciplinarité, tout en améliorant notre enseignement et en permettant aux étudiants de se dépasser : voici tout ce que rendrait possible l’implication des étudiants dans des centres de recherche spécialement créés pour eux. Au sein de ces centres, les étudiants pourraient discuter de leurs recherches, établies dans le cadre de leurs cours ou non, de leurs lectures, intervenir lors de colloques et de séminaires aux côtés de chercheurs. Une façon interactive et intéressante d’encourager les étudiants à devenir constructeurs du savoir et d’améliorer du même coup notre enseignement, une « aide à la réussite 2.0 ».;;http://2035idees.be/idee-47-des-centres-de-recherche-etudiants/;
13;13/500;warm-up matinal;En 2035, en montant dans ma voiture écologique et sans chauffeur le matin, un podcast audio s’enclenchera automatiquement pour me remettre à l’esprit les différents activités et notions que je vais aborder lors de mes séances de cours de la journée qui s’annonce. De quoi se mettre progressivement dans le bain et me préparer en douceur. Heureusement, le tout ne commencera que lorsque je serai confortablement installée sur le divan de la voiture !;;http://2035idees.be/idee-39-warm-up-matinal/;
14;14/500;Coach pour MOOC;Une grande majorité d’inscrits aux MOOCs (Massive Open Online Course) ne va pas jusqu’au bout de la formation qui est proposée, par manque de motivation et/ou d’organisation du temps de travail. Dès lors, on pourra choisir l’option « coach personnel ». Ces coachs seront chargés de nous accompagner, de tutorer notre travail pour nous guider dans notre expérience MOOC. Il ne sera plus possible d’arrêter tant notre coach transmettra énergie et enthousiasme. Il sera également disponible sur les plateformes MOOC des classements des coachs les mieux notés par la communauté !;;http://2035idees.be/idee-28-un-coach-en-ligne-pour-les-cours-en-ligne/;
15;15/500;Coach d'entreprise en ligne;A développer;;;
16;16/500;Inverser les rôles, les étudiants au service du personnel;Et si on renversait les rôles une fois par an ? Une idée de Jamel. Les étudiants seraient invités à visiter les coulisses de l’université et amenés à « brainstormer » pour proposer à l’administration des mesures à mettre en place. Ainsi, le dialogue s’établirait autrement que par email et cela permettrait de mieux prendre en compte les attentes de chacun.;;http://2035idees.be/idee-6-les-etudiants-au-service-du-personnel/;
17;;;;;;
18;;;;;;
19;;;;;;
20;;;;;;
21;;;;;;
22;;;;;;
23;;;;;;
24;;;;;;
25;;;;;;
